9,3.539070048320116,3.7819440172794483,3.740801137661387,3.813059719311189,3.1283654177977924,4.424972638830741,3.0441891547386297,4.118674668433163,4.230116098717364,3.8670265616435553,3.5398929962119934,3.195371120562928,3.386134073239024,3.8238359292916275,3.5711580612835787,3.4956115782617365,3.8914464738575116,3.8672826190565344,3.8489705985349985,3.193648036685542,3.946109835393193,3.2075721018871497,4.226247062700943,3.7584117001609663,4.089386986541627,3.9112012939626792,3.778055066001975,3.81235038631357,4.113296610273565,3.812731066408025,3.9383037905684164,4.297983457741607,3.291470249419875,3.2150700050178944,3.576287507883654,3.132817389708561,3.8200947560076686,3.9408072013076287,3.822635320531723,3.6289506549001143,3.9511147640141413,3.4930985012398956,3.685711473668707,3.9995449916498322,4.037532103701061,3.8172802306867117,3.6347737869675365,3.3430864930076254,3.547339258674935,4.154447792936089,3.952771220569381,4.065385944705243,3.8655156222305145,3.70243163002526,3.9177000357875404,3.6197645952695807,4.187306787891956,3.8386034694215554,3.8629918697360246,3.9616239383552294,3.510656410244265,3.6479779507743277,4.182770777374971,3.4214778470585188,4.065221613768722,3.4387440424131372,3.860292584831524,3.8130027584208173,3.5703187676657646,1.1102935067349704,3.655690942779727,3.766132277660694,3.8461200883437447,3.935247287368091,3.6399329285597264,3.3595177214995635,3.832916738325936,4.179847067841632,4.230190194827718,4.2270539957323665,3.515146091800625,4.009085433544441,3.5812076546273546
10,4.011461374264586,4.188856683393622,4.10333189913317,4.1624511024045034,3.733744404431212,4.2936568373742565,3.8542278211656162,4.115865236910433,4.230482553672266,4.166339027828122,4.019685386843287,3.7472632164350372,3.8984785534109014,4.290138001261022,3.7786729086223843,3.9863596059566264,4.217975091831446,4.153032738990106,4.154373720997004,3.860145018017781,4.348692592544415,3.8491293452438264,4.173442731762331,3.7840920993455858,4.2744695566834725,4.259913037681459,4.023575810297157,4.043233866571734,4.2095531761060965,4.170885526349524,4.236740984799359,4.37461548697235,3.7836065158444625,3.4832216634657724,4.0859195756960744,3.713773352983194,4.156884803456916,4.363012335657719,3.8545608062236827,3.6981800960478095,4.110926102344406,4.1875957426716734,3.8343611862048594,4.350273336465515,4.217258145397164,4.168574355621489,4.0007566243227695,3.803227780864961,3.8935256821793662,4.337848855682529,4.210222167993029,4.25484426945909,4.0705917697797345,4.209418167664463,4.33899272305265,4.005063804523831,4.119027532590622,4.304601525768209,4.0533770824700905,4.1658486658178635,3.8647566487879925,3.9107220877505107,4.246195607688919,3.9153130906482345,4.254065640462459,3.8760185621229697,3.9641652767843185,4.411151064009716,4.343175712308356,3.0290034167744317,4.106456391762063,4.228978020022624,4.181236966934284,4.101878560762917,4.164644923654129,4.134969964083931,4.228896448397765,4.24639741710811,4.335668936292749,4.301542360006997,4.100426296844329,4.237633860382554,4.165016005359673
11,4.552844850990582,5.0,4.780546557678633,4.969367900413942,4.349986286588314,5.0,4.441572688940739,4.940138536873433,4.968341309724099,4.83771739242364,4.592352921350787,4.325654712993352,4.59162834134268,4.84272211194538,4.3849868111062795,4.765891788877873,4.79795742998667,4.8111529423559665,4.939535494248333,4.431540016775429,5.0,4.3702468089698,4.910350846215494,4.315674855016948,5.0,4.947167105423256,4.641102881808263,4.837081198500745,4.892700672006468,5.0,5.0,4.987143580077546,4.358031633303603,4.199215911106206,4.75507229596932,4.370576955961144,4.789540585236097,4.921948557695503,4.434802922106816,4.256905828582184,4.7186227820181355,4.884119720268575,4.524691105871231,4.958629775605649,4.826570198796411,4.810993220137492,4.7664007828631885,4.372900943838577,4.658950491829647,4.882640868618807,4.826953907048288,4.7807605928903865,4.725470898972123,4.975841087527552,4.90065223536855,4.576927292433832,4.9107291605766035,4.903064170503539,4.715103932913011,4.880482706833292,4.656390576492288,4.543701921923555,5.0,4.743085234409731,4.956514141819395,4.451727865287209,4.6845322865481265,5.0,5.0,3.5278430644851317,4.581615984301601,4.854770840393864,4.8473573704621,4.693656757556261,4.771627101813182,4.600566568184321,4.7686957444553295,4.91593088204056,4.966446584619355,5.0,4.765326468847242,4.885217602339426,4.8294125928761975
12,4.274487486781954,4.886483623975789,4.756050370706896,4.548115131686541,4.416704010903108,4.8932074853399525,4.445590822118221,4.820545901384811,4.8087260651398,4.936505226157519,4.630728488426979,4.298692477712353,4.522541395514826,4.934041954142502,4.506324857008111,4.704947701848204,4.749591279360684,4.617824188668181,4.838138568891525,4.37413453630632,4.907983437367784,4.238495691962024,4.764608929763808,4.228616766335378,4.883174428590694,4.959437222757977,4.724842208572744,4.75436536859379,4.902051640825781,4.670445491878118,4.879651622879839,4.880991603508541,4.349922283691848,4.259763017764829,4.75840829744942,4.414327956548689,4.680921589380974,4.929517800847,4.502295686634301,4.326323669278075,4.561320238556377,4.834801892212318,4.35249189637965,4.88195577153367,4.905270962474135,4.946708427132693,4.743974472356944,4.259345307240531,4.625496940579474,4.902859851865093,4.886209522829556,4.819540990542063,4.606910893999441,4.765702187519701,4.971487945527048,4.489890316085918,4.854459959797723,4.923663941032185,4.5088644029247735,4.640398609958717,4.52818244480006,4.59484632566941,4.978357214927455,4.567055642995396,4.844703255368111,4.34960637615893,4.707935083663355,5.0,4.839998939756883,3.6687383048119937,4.6963166730478605,4.796518666116199,4.784788354132037,4.827095549398288,4.638084798040436,4.701351039261867,4.608639721897294,4.894018029899871,4.960130933032127,4.992711779071785,4.462611590143384,4.75001992097141,4.721558427289102
13,4.031583727736414,4.369674008792213,4.101135815827805,4.0513019203181,4.027661710698074,4.304588947031433,3.9057797102681735,4.328895408713095,4.420737160155609,4.376606567083246,4.026476443579616,4.0274811685410175,3.8863366221756133,4.45827775725646,3.9088028201472196,4.130077937530694,4.147197156704414,4.2854348315699795,4.4097284857585555,3.885533543669908,4.505458688312867,3.710458651405376,4.406786635698363,4.1118662155962244,4.506856230908065,4.539126040352012,4.080201905106732,4.277257326511378,4.411172358764238,4.442947701670759,4.369202606370062,4.528747203322508,3.753975365093376,3.640822535983756,4.291286111023948,3.8491595863736885,4.4363878436154405,4.650922653909793,3.861838444925996,3.7960322329372693,4.223985633799032,4.382467390997419,4.212736338233174,4.5265201733407645,4.512224746464758,4.438852593064941,4.097961357013399,3.9081117069860825,4.255780706743758,4.5297124803130675,4.454005370015136,4.546777163063214,4.087683873950149,4.451383117499053,4.465637730155347,4.054040041362831,4.301641281363092,4.434320167616691,4.236867476015953,4.23705143204114,4.116034056250822,4.223969833701323,4.306443518462599,3.9470847302371173,4.564582148483045,3.864701942639481,4.0237531907699955,4.591031785375577,4.205431892013696,3.2515621027386787,4.143931849816652,4.217869082690362,4.215890734253095,4.307717476780679,4.250060946590485,4.124116952532362,4.223306703332864,4.261201011031701,4.517907993619488,4.492702207358257,3.9369729176782884,4.177199443364282,4.241602046666002
14,4.425249625367037,4.347331007937979,4.351375031706132,4.440673548097025,4.2129730324363805,4.511750748953666,4.35094019144522,4.699370397834144,4.407400569405123,4.66530930118692,4.3583302115837155,4.057838752778077,4.231191930141958,4.489010515384248,4.094765082775578,4.269401115706404,4.4010333237072015,4.5467485070817535,4.632849963575738,4.0394566811189785,4.719261631465943,4.1532734294378955,4.599678808111821,4.167640676008907,4.407065430828947,4.740930455111352,4.537105495410056,4.3615527218054,4.4658003857359825,4.600700408883218,4.461231334005937,4.90685447519225,4.008894124104294,3.8252419614307187,4.408931836749786,4.256818336085453,4.5529648947067365,4.71745945429477,4.072420445905421,4.3009645813988895,4.355404037282419,4.715540787779112,4.0590846210991804,4.579910773940144,4.598083768797614,4.616967486326258,4.12636453406011,4.059254975098639,4.457188387503551,4.701307009453646,4.5480678545524365,4.705923398116181,4.372775300183537,4.705094516850637,4.522410730979506,4.043253498979874,4.526442611794034,4.767065899151114,4.508042923844854,4.39828805918597,4.2151741354459284,4.180552739536786,4.401805921217486,4.082664859522766,4.580085948985653,4.331422777193091,4.306571480436754,4.674076878346815,4.546688177325932,3.6121276671120612,4.446408696385658,4.93473966510473,4.499192753238078,4.424861804042632,4.347098807321649,4.451784034687863,4.4983368640492145,4.4584364179516704,4.693079143665226,4.773558371373507,4.446785799577036,4.68294355154472,4.689292488633836
15,3.3506337596270717,3.447372785587914,3.4268048114538594,3.505374761248126,3.1853690031812425,3.8640496951092014,3.0816743381475353,3.6629057855117315,3.732973321492918,3.7589857168544785,3.446693026970057,2.135962039853844,3.237483555483668,3.522734074769327,3.04895612101017,3.281837044723148,3.491999916007857,3.536177154532907,3.5718728007702563,3.037788031316634,3.6675514965824005,3.0446576983223888,3.4101764121524774,2.85055317612486,3.5475228462142585,3.8624428555761257,3.617044185477806,3.622590681768656,3.6166891719798313,3.6192365522398293,3.83983935931786,3.918788044269647,3.0210846693649804,3.0281183105914087,3.473934907470142,3.152263618784664,3.500896666222853,3.817636287489782,3.1257649346207548,3.2570728499058723,3.4365902582668673,3.743296742383478,3.1312484463297228,3.791397849464448,3.718945090991075,3.7579136378988363,3.2432006720848388,3.071950723471314,3.730608211018509,3.744974112873832,3.7165083966141106,3.8737889974629405,3.5423991018565535,3.642813453700321,3.6298681758096576,3.310149763360488,3.5903428111806277,3.7677986526048173,3.5894778228524964,3.550799483468459,3.133557275172657,3.049571308350995,3.673604789292931,3.0515211881531945,3.883941798719949,3.114606185508763,3.3189976879197567,3.939669446073398,3.700983047616411,2.306550452909659,3.230221034380711,3.5165843059019135,3.044972302301678,3.6488572727133075,3.4934823636616104,3.328463986111783,3.584653847804608,3.776753450848783,4.068381480309746,4.009874835086458,3.2473045271163388,3.6117678562174493,3.679128065994409
16,4.11619745137371,4.425599714998459,4.004493524159721,4.006779825148932,3.828216931745987,4.290733571720501,3.9487145959493257,4.212846283204044,4.253262960595314,4.243561285156102,3.880178295764476,3.7620623382615834,3.7664163145595904,4.344125066252766,3.7504274405792297,4.024089897410946,4.076912565504816,4.091092198399737,4.196780202352182,3.734685068410749,4.24204912103267,3.7279406012299487,4.232162471355849,3.7883189578037193,4.28156849460593,4.215912935666822,4.093703541517227,4.196521287650078,4.1451001041986935,4.308200471619889,4.274467621234976,4.4220387605192935,3.7314638156369577,3.3122202801051404,4.066071713880136,3.915274326793842,4.212791664340803,4.253398299991838,3.893820800499568,3.59660246810116,4.0633092252894,4.334620723764884,3.8574494519218487,4.247557423490846,4.281307659934174,4.2141823153212785,4.105947422022201,3.90685314336909,3.9913741742275075,4.276074869357012,4.243292106938157,4.306954603076075,4.063175688666553,4.262106641472782,4.145103234138333,3.915711218433043,4.182683769542218,4.460174806712024,4.104970830699886,4.170057545394071,3.851626277237897,3.9541612119204697,4.17702774978325,3.8751123470698374,4.318539031696827,3.737816335522248,3.9297408868755284,4.464760157045115,4.302846098631368,3.0988897904157957,4.104381124320722,4.1424930806922795,4.071513073166896,4.0191032538539115,4.148544641032424,4.142481821930721,4.062157131624342,4.197372013703942,4.460821821203832,4.434842901248683,4.133303585065969,4.09960039865696,4.090057651631595
17,4.298282043309458,4.6961010280617845,4.473325489000492,4.4744167507873565,4.200548028675863,4.8487839870051195,4.173609217601967,4.616629850863697,4.733605010694112,4.669024672242551,4.3601862436655425,3.824630160215984,4.192554458136131,4.612764943473229,4.082487885006922,4.37471448126432,4.396320898788895,4.4348393657844785,4.604948321077947,4.096585488519939,4.749463662008295,3.967856070630665,4.573606494309363,4.031696969041343,4.63811288522513,4.648720567717594,4.53618549709743,4.49508633622035,4.569196935465053,4.58782200569189,4.708959990967105,4.755613261497406,4.090338644227665,3.822342707599266,4.428554111229505,4.240300435713444,4.40082939275513,4.70903500452093,4.238344481402785,4.030908109304946,4.452305976311412,4.591250953504458,4.127187475372635,4.644333017684198,4.539054013146947,4.691943575872647,4.463653738470635,4.144111030697317,4.382909354702439,4.580973547154896,4.683846409047079,4.591779617213961,4.502063020721749,4.620687283606599,4.597561568909884,4.267463144180187,4.697303150773326,4.808617293041209,4.491019428110381,4.461327298048756,4.219710011026848,4.276794458330655,4.840881254080704,4.3002040808203175,4.764536312824513,4.046200640529585,4.457251815853555,4.816408006723273,4.695164268879062,3.306148605545247,4.343431868517706,4.501130159760484,4.410821553286009,4.531329715950491,4.403050027924833,4.396097900939833,4.486713233154421,4.6541832971901655,4.802767802804398,4.901333857883722,4.3004388610066,4.481167498401849,4.549123860967239
18,4.253180263615315,4.737502707296194,4.4503326136175625,4.347119842378647,4.143384168452662,4.649455236927315,4.238016216990897,4.500216399688639,4.414413139498722,4.5091947360815,4.25700266826924,3.8697714716160485,4.062311665564663,4.898951800264825,3.8904062890206004,4.3146338824269375,4.182377150083076,4.489318083823451,4.374784275765575,4.008614666688453,4.53422789935284,4.2613012518439,4.141861723377792,4.015641993740539,4.4889523956167725,4.584240279439689,4.360997717639782,4.394401085434924,4.448235332276584,4.635206635352423,4.519650687353128,4.509964531499109,3.8214871200103016,3.7115036930377,4.4110271146564894,4.238095287975778,4.3285760757862475,4.52407460575287,4.047547351441782,3.635534643718002,4.325710265054671,4.618972440538447,3.938525688142238,4.489675510668495,4.5178016306887185,4.5277400652992235,4.381633172582114,4.360298472249123,4.344286667631604,4.568691140875249,4.620630630647112,4.5568236297291955,4.405756142850952,4.627288712177738,4.428943723610851,4.097527978463916,4.614294586410848,4.763632611459785,4.394287043392182,4.375420259438023,4.277987428512828,4.270610097050982,4.647307560739823,4.225039853536617,4.605089010935905,3.9914123657643246,4.206027727654219,4.554118912118043,4.79992802717978,3.6810310076175323,4.229973277540287,4.4883408805144125,4.263187330629306,4.3828763113438365,4.328603885556828,4.697204669297705,4.346396885764658,4.524454963132147,4.651456970568075,4.5940684522279165,4.069580266295347,4.632678874613026,4.400654642712941
19,4.170598822998466,4.126610886589551,3.9208592480711766,3.786565760977572,3.756037453975998,4.258571849757228,3.5878037682903905,4.208434321839177,4.156937552246503,4.182412768243202,3.7410308090566518,3.582682327190657,3.7196329932302943,4.103211314018681,3.118181006744121,3.926968628518265,4.028575490882282,4.127923615484615,4.272226838958392,3.7193218530120253,4.231180554054323,3.757347864263618,4.053381114428507,3.5701910489340025,4.044487413622298,4.2828639218287625,4.074790698929828,3.8825964763887666,3.8844823734064837,4.128985125400996,4.179448170995617,4.22414083480727,3.678082375948921,3.492929205852772,3.727826149709835,3.6913785606693934,4.00344343037357,4.181884050637722,3.863821876922322,3.7624689435976295,3.9645829736060474,4.0868318355734115,3.6576289333975347,4.090277339749067,4.26987741975208,4.183742309531037,3.9607840045933203,3.898026314718233,3.8315624414238734,4.296123049059308,4.15311691151078,4.148067553920384,3.9257170360425864,4.373629460984098,4.137447604731328,3.755687890281379,3.8938237235145725,4.36643334823786,4.131696772910535,4.191610450162686,3.8029544371156883,3.7634750474086287,4.078330186523098,3.7181625079654466,4.163092066439982,3.579427533867094,3.8804032955642542,4.289518945509393,4.024538447873541,3.2035971374409673,3.939772935272727,4.083056331116646,4.075515859470356,4.159804842514182,3.9522431698872866,4.000316825396458,4.106513648944955,4.202178607487551,4.237454404577108,4.308072592032354,4.0433202907279,4.275630079680795,4.34054820455158
